Name - romaji,Name - kanji,Birth date,Active date,Inactive date,Death date,Birth region,Death region,Bio,Bio Preview
Matsuyama Tazuko,増山たづ子,1910,1977,2006,2006,"Tokuyama, Gifu Prefecture","Gifu, Gifu Prefecture","A farmer and innkeeper, Matsuyama Tazuko was dubbed the ""Camera Grandma"" for her efforts to document life in her rural hometown of Tokuyama before it became Japan's largest reservoir. At her death, she left behind 600 albums and over 100,000 negatives.","A farmer and innkeeper, Matsuyama Tazuko was dubbed the ""Camera Grandma"" for her efforts to document life in her rural hometown of Tokuyama before it became Japan's largest reservoir."
Takahashi Chiyo,高椅千代,1919,1940,Unknown,Unknown,Yokohama,,Takahashi Chiyo was a photographer who could be seen carrying Leica and Speed Graphic cameras around the country as she worked for Kyodo News. She photographed a range of subjects including sumo wrestling.,Takahashi Chiyo was a photographer who could be seen carrying Leica and Speed Graphic cameras around the country as she worked for Kyodo News.
Watanabe Fujie,渡辺ふじ江,1919,1940,Unknown,Unknown,Tokyo,,"Watanabe Fujie worked on cultural promotion for the Ministry of Foregin Affairs Photo Agency and in photojournalism during World War Two, after which she resigned from the Mainichi Shimbun to work as an event and wedding photographer, employing four male assistants.","Watanabe Fujie worked on cultural promotion for the Ministry of Foregin Affairs Photo Agency and in photojournalism during World War Two, after which she resigned from the Mainichi Shimbun to work as an event and wedding photographer, employing four male assistants."
Kiyooka Sumiko,清岡純子,1921,1965,1991,1991,Kyoto,Tokyo,"A controversial photographer to this day, Kiyooka Sumiko published many nude photographs of women and young girls in both magazines and photobooks. She also wrote several books geared toward the lesbian community in Japan, focusing on poetry, literature, and general advice.","A controversial photographer to this day, Kiyooka Sumiko published many nude photographs of women and young girls in both magazines and photobooks."
Okanoue Toshiko,岡上淑子,1928,1953,1957,,"Kōchi, Shikoku Prefecture",,"Okanoue Toshiko combined her training in the Japanese collage technique <i>chigiri-e</i> with the aesthetics and forms of postwar surrealism. Using both fashion and lifestyle magazines as the raw material for her photo-collages, her work explores relationships between technology, gender, and the postwar reconstruction.",Okanoue Toshiko combined her training in the Japanese collage technique chigiri-e with the aesthetics and forms of postwar surrealism.
Tokiwa Toyoko,常盤とよ子,1930,1951,2019,2019,Yokohama,Yokohama,"One of many women entering the field of photography in the postwar era, Tokiwa Toyoko critically documented the lives of women who labored with their bodies, most notably, sex workers who worked near U.S. military bases after the Allied Occupation.","One of many women entering the field of photography in the postwar era, Tokiwa Toyoko critically documented the lives of women who labored with their bodies, most notably, sex workers who worked near U.S. military bases after the Allied Occupation."
Torii Kyoko,鳥居精子,1930,1951,Unknown,Unknown,,,Torii Kyoko began photography at the Joshi Seigakuin photo club and left school to freelance and start a photo studio where she photographed singers such as Mariko and Kubo Yukie.,Torii Kyoko began photography at the Joshi Seigakuin photo club and left school to freelance and start a photo studio where she photographed singers such as Mariko and Kubo Yukie.
Imai Hisae,今井寿恵,1931,1952,2009,2009,Tokyo,Tokyo,"Imai Hisae began her career creating avant-garde art photography based on literary works. After damaging her eyesight in a car accident, she shifted her focus to become a specialist in the photography of horses.",Imai Hisae began her career creating avant-garde art photography based on literary works.
Kumagai Kazuyo,熊谷和代,1932,1952,Unknown,Unknown,Tokyo,,Upon graduating from photography college Kumagai Kazuyo worked part time for Konishi roku and free lanced as a commercial photographer.,Upon graduating from photography college Kumagai Kazuyo worked part time for Konishi roku and free lanced as a commercial photographer.
Akahori Masuko,赤掘益子,1932,,Unknown,Unknown,,,"Akahori Masuko worked as a free lance photographer making images of a wide range of subjects including the Gifu women's prison, shipyards, power generating stations and more. She often contributed to photography magazines on technical aspects of photography.","Akahori Masuko worked as a free lance photographer making images of a wide range of subjects including the Gifu women's prison, shipyards, power generating stations and more."
Ogawa Chieko,小川千恵子,Unknown,1957,Unknown,,,,Ogawa Chieko worked as a free lance photographer in the 1950s and in the 1970s began working as a jewelry artist.,Ogawa Chieko worked as a free lance photographer in the 1950s and in the 1970s began working as a jewelry artist.
Kiyomiya Yumiko,清宮　由美子,1934,1960,,,,,Kiyomiya Yumiko is known for her postwar documentary photographs focusing on street scenes and photographs on the imperial family.,Kiyomiya Yumiko is known for her postwar documentary photographs focusing on street scenes and photographs on the imperial family.
Yoshida Ruiko,吉田ルイ子,1938,1961,,,"Muroranshi, Hokkaidō",,Yoshida Ruiko graduated from Keiō University and worked for NHK and Asahi News before moving to the U.S. to study photojournalism. She became well-known for her photographs of African American children documentary photographs of life during and after Apartheid in South Africa.,Yoshida Ruiko graduated from Keiō University and worked for NHK and Asahi News before moving to the U.S. to study photojournalism.
Ushioda Tokuko,潮田登久子,1940,1963,,,Tokyo,,"A student of Ōtsuji Kiyoji and Ishimoto Yasuhiro, Ushioda Tokuko produces serial photography projects focused on everyday domestic objects, such as books and refrigerators, revealing them to be surprising and intimate portraits of their owners.","A student of Ōtsuji Kiyoji and Ishimoto Yasuhiro, Ushioda Tokuko produces serial photography projects focused on everyday domestic objects, such as books and refrigerators, revealing them to be surprising and intimate portraits of their owners."
Sugiura Kunie,杉浦邦恵,1942,1967,,,"Nagoya, Aichi Prefecture",,"Sugiura Kunie is a multidisciplinary artist celebrated for her early experiments in color photography, painting-photographs, and photograms. A graduate of the School of the Art Institute of Chicago, she has been at the center of the New York art scene since the 1960s.","Sugiura Kunie is a multidisciplinary artist celebrated for her early experiments in color photography, painting-photographs, and photograms."
Watanabe Hitomi,渡辺眸,1939,1968,,,Tokyo,,Watanabe Hitomi is known for documenting the student protests and counterculture in Shinjuku in the late 1960s. She was the only woman to photograph the anti-Vietnam and Zenkyōtō student protests from behind the barricades at Tokyo University.,Watanabe Hitomi is known for documenting the student protests and counterculture in Shinjuku in the late 1960s.
Ōishi Yoshino,大石芳野,1944,1966,,,Tokyo,,"A graduate of Nihon University, Ōishi Yoshino is an award-winning photojournalist known for her documentation of the atrocities of war, including coverage in Vietnam, Cambodia, Sudan, the Soviet Union, and more.","A graduate of Nihon University, Ōishi Yoshino is an award-winning photojournalist known for her documentation of the atrocities of war, including coverage in Vietnam, Cambodia, Sudan, the Soviet Union, and more."
Masumi Hayashi,マスミ・ハヤシ,1945,1975,2006,2006,"Arizona, United States","Ohio, United States","Born in a WWII internment camp for Japanese-Americans, Masumi Hayashi is known for her panoramic photo-collages depicting sites of trauma, such as the internment camps, abandoned prisons, and post-industrial landscapes.","Born in a WWII internment camp for Japanese-Americans, Masumi Hayashi is known for her panoramic photo-collages depicting sites of trauma, such as the internment camps, abandoned prisons, and post-industrial landscapes."
Ishiuchi Miyako,石内都,1947,1975,,,Gunma Prefecture,,"One of the first Japanese women to gain widespread recognition for her photography, Ishiuchi Miyako is known for the grainy, black-and-white documentation of her hometown of Yokosuka, as well as her later color photography of textiles, including artifacts from the atomic bombing of Hiroshima and Frida Kahlo's belongings.","One of the first Japanese women to gain widespread recognition for her photography, Ishiuchi Miyako is known for the grainy, black-and-white documentation of her hometown of Yokosuka, as well as her later color photography of textiles, including artifacts from the atomic bombing of Hiroshima and Frida Kahlo's belongings."
Furui Mizue,古居みずえ,1948,1988,,,Shimane Prefecture,,"Furui Mizue is an award-winning photojournalist and documentary filmmaker known for her coverage of the Israeli-Palestinian conflict, especially the lives of women and children.","Furui Mizue is an award-winning photojournalist and documentary filmmaker known for her coverage of the Israeli-Palestinian conflict, especially the lives of women and children."
Matsumoto Michiko,松本 路子,1950,1971,,,Shizuoka Prefecture,,"Matsumoto Michiko is known for documenting the <i>ūman ribu</i> (Women's Liberation Movement) protests, summer camps, and major events and gatherings. She began traveling to New York and Paris in the mid-1970s, making portraits of promiment feminists, famous women artists, and dancers.","Matsumoto Michiko is known for documenting the ūman ribu (Women's Liberation Movement) protests, summer camps, and major events and gatherings."
Takeda Hana,武田花,1951,1970,,,Tokyo,,"The daughter of authors Takeda Yasushi and Takeda Yuriko, Takeda Hana is also an essayist known for her photography of stray cats and weathered regional towns. She has worked as a freelance photographer and as a portrait photographer at the Modern Artists Library.","The daughter of authors Takeda Yasushi and Takeda Yuriko, Takeda Hana is also an essayist known for her photography of stray cats and weathered regional towns."
Higashi Yumi,東由美,1949,1969,,,Hyogo Prefecture,,Higashi Yumi's work focuses on the community in Ashio and the closing of the Ashio copper mine in Tochigi Prefecture. Higashi began photography as a member of the Jissen Women's College photography club in 1969 and spent the next decade returning to Ashio to photograph the effects of the mine's environmental pollution and the vibrant community connected to it.,Higashi Yumi's work focuses on the community in Ashio and the closing of the Ashio copper mine in Tochigi Prefecture.
Takagi Yuriko,高木由利子,1952,1986,,,Tokyo,,"Takagi Yuriko is a photographer and designer best known for portraits taken as she traveled through Asia, Africa, South America, and the Middle East. Her work focuses on clothing forms and the human body.","Takagi Yuriko is a photographer and designer best known for portraits taken as she traveled through Asia, Africa, South America, and the Middle East."
Ishikawa Mao,石川真生,1953,1974,,,"Ōgimi, Okinawa",,Ishikawa Mao is an Okinawan photographer and activist known for photographs that depict the dynamics between American military bases and Okinawans. She first became known for intimate documents of the relationships between American G.I.'s and the hostesses at bars in Naha. Her photographs form strong political critiques of the American bases in Okinawa and Japanese discrimination against Okinawans.,Ishikawa Mao is an Okinawan photographer and activist known for photographs that depict the dynamics between American military bases and Okinawans.
Kon Michiko,今道子,1955,1978,,,"Kamakura, Kanagawa",,"Kon Michiko is known for her primarily black and white still life photographs that combine animate and inanimate elemts to intricately create surreal scenes. Often incorporating elements from the sea or objects in the process of dying, her photographs focus on the tenuous connections between life and death.",Kon Michiko is known for her primarily black and white still life photographs that combine animate and inanimate elemts to intricately create surreal scenes.
Satō Nanako,佐藤奈々子,1955,1980,,,"Tokyo, Nakano City",,"Satō Nanako is a musical artist and photographer best known for her solo albums and new wave collaborations. She began to work as a professional photographer in the 1980s, working in advertising and for magazines. Satō continues to make music and photographs and her current photo work includes promotional work for other musicians.",Satō Nanako is a musical artist and photographer best known for her solo albums and new wave collaborations.
Kamikura Yoshiko,神蔵美子,1959,1985,,,"Tokyo, Setagaya",,Kamikura Yoshiko was introduced to photography as a college student at Keio University photographing Terayama Shūji's theater company. She moved to Los Angeles and New York to focus on becoming a photographer and studied at the International Center for Photography and Parsons School of Design. Her photographs are known for their intimate documentation of her relationships and meditations on life and death.,Kamikura Yoshiko was introduced to photography as a college student at Keio University photographing Terayama Shūji's theater company.
Ushio Sayuri,牛尾早百合,1960,1980,,,Hyōgo Prefecture,,"Ushio Sayuri trained first as a hairdresser, but began shooting photography while working at a hair salon in New York City's Greenwich Village. She opened her own salon, TICK TOCK Club, in Japan in 1985, and her photography focuses on street style, fashion, and hair and makeup design.","Ushio Sayuri trained first as a hairdresser, but began shooting photography while working at a hair salon in New York City's Greenwich Village."
Takada Kyōko,高田京子,1960,1991,,,Kyōto,,"Takada Kyōko began her photography in commercial photo design and freelance work, before publishing several travelogue photobooks documenting trips to Tunisia and Eygpt. In addition to her photography training, Takada is also a poet and essayist.","Takada Kyōko began her photography in commercial photo design and freelance work, before publishing several travelogue photobooks documenting trips to Tunisia and Eygpt."
Orisaku Mineko,織作峰子,1960,1982,,,"Komatsu City, Ishikawa Prefecture",,"Orisaku Mineko was crowned Miss Universe Japan in 1981, and during her term she first met the photographer Ōtake Shōji. After studying in Ōtake's studio, she began freelance photography work and lived and worked in Boston, MA. Her photography focuses on landscapes and the natural world.","Orisaku Mineko was crowned Miss Universe Japan in 1981, and during her term she first met the photographer Ōtake Shōji."
Ogata Hidemi,緒方秀美,1961,1983,,,"Yamaga City, Kumamoto Prefecture",,"After studying with fashion photographer Izimi Kaoru, Ogata Hidemi traveled to New York City, where she began her career as a photographer of fashion, celebrity, athletes, and musicians. She returned to Japan in 1990, following her first solo exhibition.","After studying with fashion photographer Izimi Kaoru, Ogata Hidemi traveled to New York City, where she began her career as a photographer of fashion, celebrity, athletes, and musicians."
Takahashi Junko,高橋ジュンコ,1962,1985,,,Tokyo,,"Takahashi Junko's photography takes on a wide range of subjects, from mundane Japanese school life and portraits of receptionists, to nude bondage photography and a study of suburban development outside Beijing.","Takahashi Junko's photography takes on a wide range of subjects, from mundane Japanese school life and portraits of receptionists, to nude bondage photography and a study of suburban development outside Beijing."
Onodera Yuki,オノデラユキ,1962,1991,,,Tokyo,,"Onodera Yuki was born in Tokyo, but moved to Paris in the 1990s, where she has lived and worked ever since. Her photography is often extremely large-scale, and combines a variety of techniques and materials (photograms, sand, cut-outs, lace, etc.), and she otherwise distorts her images intentionally by placing foreign objects inside the camera itself.","Onodera Yuki was born in Tokyo, but moved to Paris in the 1990s, where she has lived and worked ever since."
Nakamura Haruko,中村ハルコ,1962,1984,2005,2005,"Sendai, Miyagi Prefecture",Unknown,"Nakamura Haruko photographed in over 30 countries during her career. In addition to her travel-based photography, which focused on both landscapes and intimate everday relationships, she also documented her own pregnancies and the younger years of her three children.",Nakamura Haruko photographed in over 30 countries during her career.
Seino Yoshiko,清野賀子,1962,1995,2009,2009,Tokyo,Unknown,"Yoshiko Seino was a largely self-taught photographer who began taking photographs in her early thirties. In her relatively short career, she produced stark, quiet landscape and streetscape photography, often taken with either medium-format or 35mm cameras.",Yoshiko Seino was a largely self-taught photographer who began taking photographs in her early thirties.
Ara Taeko,荒多惠子,1963,1995,,,Tokyo,,"Ara Taeko initially trained as a waka poet and painter as well as a photographer. Her 2004 diagnosis of breast cancer has become the core subject of much of her photography since, processing the psychological and physical effects of treatment and healing.",Ara Taeko initially trained as a waka poet and painter as well as a photographer.
Tobu Akiko,藤部明子,1967,1997,,,Hyōgo Prefecture,,"Tobu Akiko first began taking photographs at the Columbus Hotel in the San Franscisco neighborhood of North Beach, capturing the lives of the people that lived and worked there through still lifes and intimate, candid moments.","Tobu Akiko first began taking photographs at the Columbus Hotel in the San Franscisco neighborhood of North Beach, capturing the lives of the people that lived and worked there through still lifes and intimate, candid moments."
Kanamori Mayu,金森マユ,1963,1989,,,Tokyo,,"Kanamori Mayu was born in Tokyo, but studied at the American School in Japan and grew up bilingual in English and Japanese, moving to Australia in the early 1980s. Her practice often combines photojournalism, live performance/dance, and social justice issues, particularly those affecting Australian aboriginal communities.","Kanamori Mayu was born in Tokyo, but studied at the American School in Japan and grew up bilingual in English and Japanese, moving to Australia in the early 1980s."
Oshida Miho,押田美保,1963,2010,,,Miyagi Prefecture,,Oshida Miho is known for her black and white photographs printed by hand on baryta paper. Her work ranges from solemn scenes of former Nazi concentration camps to portraiture.,Oshida Miho is known for her black and white photographs printed by hand on baryta paper.
Yoneda Tomoko,米田知子,1965,1989,,,"Akashi, Hyōgo Prefecture",,"Yoneda Tomoko is a London-based photographer whose work documents the current moment by referencing historical events, as though she is documenting the past in the present. By searching for memories that might be found in current landscapes, she unearths the complexity of Japanese history and her own relationship with society.","Yoneda Tomoko is a London-based photographer whose work documents the current moment by referencing historical events, as though she is documenting the past in the present."
Yoshitake Megumi,吉竹めぐみ,1965,1987,,,Tokyo,,"Yoshitake Megumi is a photojournalist whose work focuses on the culture of Syrian Bedouin tribes and Bedouin-descended people. She is a member of the Japan Professional Photographers Society (JPS), an honorary member of the Syrian Photographers Society, and a member of the Foreign Correspondents' Association of Japan (FCCJ).",Yoshitake Megumi is a photojournalist whose work focuses on the culture of Syrian Bedouin tribes and Bedouin-descended people.
Tsutsumi Ako,堤あこ,1965,1986,,,"Kumamoto City, Kumamoto Prefecture",,"Tsutsumi Ako's family has owned and run the Tsutsumi Photo Studio since 1938. After studying photography in college, and traveling abroad to the United States, Tsutsumi eventually rejoined her family business in Kumamoto as director and photographer.",Tsutsumi Ako's family has owned and run the Tsutsumi Photo Studio since 1938.
Nakashima Hiromi,中島博美,1967,1994,,,Hokkaidō Prefecture,,"Nakashima Hiromi is primarily active as a magazine photographer, working freelance since 2002. In addition to her freelance magazine work, Nakashima also photographs regularly in and around Hokkaidō, focusing on animals, the natural landscape, and human labor.","Nakashima Hiromi is primarily active as a magazine photographer, working freelance since 2002."
Yanagi Miwa,やなぎみわ,1967,1993,,,"Kobe, Hyōgo Prefecture",,Yanagi Miwa's highly stylized photographs portray the self-image of young women imagining themselves as grandmothers and stereotypes of young women in Japan.,Yanagi Miwa's highly stylized photographs portray the self-image of young women imagining themselves as grandmothers and stereotypes of young women in Japan.
Hara Mikiko,原美樹子,1967,1996,,,Toyama Prefecture,,Hara Mikiko is known for street photography taken without using her viewfinder and scenes captured by quietly releasing the shutter to capture chance moments.,Hara Mikiko is known for street photography taken without using her viewfinder and scenes captured by quietly releasing the shutter to capture chance moments.
Nomura Sakiko,野村佐紀子,1967,1994,,,"Shimonoseki City, Yamaguchi Prefecture",,"Nomura Sakiko's work is known for her photographs of naked men that utilize interplay between darkness and shadow. Following the death of the model who Nomura worked with since the beginning of her career she turned to landscapes, which she photographs in a style that resonates with the nudes.",Nomura Sakiko's work is known for her photographs of naked men that utilize interplay between darkness and shadow.
Nakano Aiko,中野愛子,1968,1993,,,"Atsugi City, Kanagawa Prefecture",,Nakano Aiko received recognition for portraits of women and nude self portraits in the mid-1990s but since has worked prolifically in exhibiting her fashion and commerical work.,Nakano Aiko received recognition for portraits of women and nude self portraits in the mid-1990s but since has worked prolifically in exhibiting her fashion and commerical work
Mogi Ayako,茂木綾子,1969,1992,,,Hokkaidō Prefecture,,"Mogi Ayako lives and works in the artist community Nomad-mura (""Nomad Village"") and her photobook documents the travels of her young family around Europe through abstract representations of moments in time.","Mogi Ayako lives and works in the artist community Nomad-mura (""Nomad Village"") and her photobook documents the travels of her young family around Europe through abstract representations of moments in time."
Matsumoto Noriko,松本典子,1970,1999,,,Ōsaka,,"Matsumoto Noriko has received recognition for her photographs of the rabbits of Usagijima, an abandoned island taken over by feral rabbits.","Matsumoto Noriko has received recognition for her photographs of the rabbits of Usagijima, an abandoned island taken over by feral rabbits."
Honda Kana,本田かな,1970,1995,,,Tokyo,,Honda Kana's work is known for meticulously detailed collages that piece together black-and-white photographs to make surreal cityscapes and scenes including cherry blossoms and flowers.,Honda Kana's work is known for meticulously detailed collages that piece together black-and-white photographs to make surreal cityscapes and scenes including cherry blossoms and flowers.
Hanayo,花代,1970,1996,,,Tokyo,,"Hanayo is a Berlin- and Tokyo-based photographer, musician, and former geisha whose photographs depict her everyday life in dreamy colorscapes utilizing a high level of blur and emphasis of light.","Hanayo is a Berlin- and Tokyo-based photographer, musician, and former geisha whose photographs depict her everyday life in dreamy colorscapes utilizing a high level of blur and emphasis of light."
Noguchi Rika,野口里佳,1971,1996,,,"Saitama City, Saitama Prefecture",,"Noguchi Rika's photographs depict scenes from nature, such as landscapes, plants, and animals, photographed in close-up or catching the light in ways that bring fresh perspectives or disorient the viewer. She also works with pinhole cameras to capture images of the sun.","Noguchi Rika's photographs depict scenes from nature, such as landscapes, plants, and animals, photographed in close-up or catching the light in ways that bring fresh perspectives or disorient the viewer."
Ninagawa Mika,蜷川実花,1972,1998,,,Tokyo,,"Ninagawa Mika is known for her use of vibrant colors used in self-portraits, and portraits of friends and family as well as dynamically framed images that she often manipulated with a color copier. In 2007 she pivoted to directing films and music videos.","Ninagawa Mika is known for her use of vibrant colors used in self-portraits, and portraits of friends and family as well as dynamically framed images that she often manipulated with a color copier."
Kawauchi Rinko,川内倫子,1972,1995,,,Shiga Prefecture,,"Kawauchi Rinko creates collections of photographs that focus on everyday details from her life that she forms into photobooks, video works, and exhibitions. Focusing her Rolleiflex or digital camera on shadows, iridescences, or the field burnings at Mt. Aso she creates relationships between light, shapes, and movement.","Kawauchi Rinko creates collections of photographs that focus on everyday details from her life that she forms into photobooks, video works, and exhibitions."
Ōtsuka Chino,大塚千野,1972,2006,,,Tokyo,,Ōtsuka Chino works in photography and video to explore relationships between time and memory. Using personal and public archives she often reinserts herself into snapshots from her childhood to explore the fluidity of memories of the past. She is an Associate Professor of Photography at the University of Richmond.,Ōtsuka Chino works in photography and video to explore relationships between time and memory.
Nagashima Yurie,長島有里枝,1973,1993,,,Tokyo,,Nagashima Yurie is a photographer and cultural theorist whose photographic work utilizes self portraiture and portraits of friends and family to critique the male gaze. Her written work historicizes and theorizes masculinist discourses within the Japanese photography world from the 1970s to 2000s.,Nagashima Yurie is a photographer and cultural theorist whose photographic work utilizes self portraiture and portraits of friends and family to critique the male gaze.
Hiromix,ヒロミックス,1976,1995,,,Tokyo,,"Hiromix is best known for her use of self portraiture and playful depictions of her life which explored her everyday life as a teenager. Through her award winning work she became a cultural phenomenon, inspiring a generation of young women to pick up cameras.",Hiromix is best known for her use of self portraiture and playful depictions of her life which explored her everyday life as a teenager.
Sawada Tomoko,澤田知子,1977,1995,,,"Kobe, Hyōgo Prefecture",,"Sawada Tomoko is best known for her staged self portraiture where she inhabits the roles of students, prospective arranged marriage clients, or the roles of different professions, wherein she explores the meanings and constructions of identity.","Sawada Tomoko is best known for her staged self portraiture where she inhabits the roles of students, prospective arranged marriage clients, or the roles of different professions, wherein she explores the meanings and constructions of identity."
Nomura Keiko,野村恵子,1970,1997,,,"Kobe, Hyōgo Prefecture",,"Nomura Keiko's photobooks unflinchingly examine life in Okinawa, portray women's bodies as they transform during pregnancy, and capture light as it transforms the visual world.","Nomura Keiko's photobooks unflinchingly examine life in Okinawa, portray women's bodies as they transform during pregnancy, and capture light as it transforms the visual world."
Itō Mari,伊藤真理,1964,1997,,,"Providence, Rhode Island, USA",,"Itō Mari is known for her photographic studies of the lives of the lives of ethnic minorities and the free range pigs of Yunnan Province, China.","Itō Mari is known for her photographic studies of the lives of the lives of ethnic minorities and the free range pigs of Yunnan Province, China."
Shiga Lieko,志賀理江子,1980,2001,,,"Okazaki City, Aichi Prefecture",,"Best known for her portraits set against surreal backgrounds, Shiga Lieko's subjects are often depicted in striking poses along with unrelated objects. She is also well known for her work created before and after the 3.11 triple disaster when she lived in Kitakama village in Miyagi prefecture.","Best known for her portraits set against surreal backgrounds, Shiga Lieko's subjects are often depicted in striking poses along with unrelated objects."
Okabe Momo,岡部桃,1981,1999,,,Tokyo,,"Okabe Momo's photobooks use highly saturated colors to depict relationships with the body as they follow the female to male transitions of two of her partners, and photographs the destruction and aftermath of the 3.11 triple disaster.","Okabe Momo's photobooks use highly saturated colors to depict relationships with the body as they follow the female to male transitions of two of her partners, and photographs the destruction and aftermath of the 3.11 triple disaster."
Ume Kayo,梅佳代,1981,2000,,,Ishikawa Prefecture,,"Ume Kayo's street photography, portraits of her grandfather, and humorous images of school children capture startling and striking moments and produce unexpected juxtapositions.","Ume Kayo's street photography, portraits of her grandfather, and humorous images of school children capture startling and striking moments and produce unexpected juxtapositions."
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
